initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
          '922' => 0,
          '2319' => 1,
          '1311' => 0,
          '2741' => 1,
          '2628' => 1,
          '1072' => 0,
          '2470' => 1,
          '1787' => 0,
          '1394' => 0,
          '612' => 0,
          '2772' => 1,
          '936' => 0,
          '1391' => 0,
          '3456' => 1,
          '2251' => 1,
          '1277' => 0,
          '1086' => 0,
          '2794' => 1,
          '701' => 0,
          '214' => 0,
          '564' => 0,
          '3070' => 1,
          '2708' => 1,
          '2562' => 1,
          '3094' => 1,
          '2789' => 1,
          '1650' => 0,
          '2074' => 0,
          '2539' => 1,
          '2850' => 1,
          '2547' => 1,
          '731' => 0,
          '1967' => 0,
          '2779' => 1,
          '657' => 0,
          '2139' => 1,
          '1865' => 0,
          '1783' => 0,
          '768' => 0,
          '1928' => 0,
          '1092' => 0,
          '503' => 0,
          '2255' => 1,
          '1756' => 0,
          '1636' => 0,
          '2491' => 1,
          '1483' => 0,
          '338' => 0,
          '3105' => 1,
          '576' => 0,
          '761' => 0,
          '1996' => 0,
          '738' => 0,
          '1775' => 0,
          '1415' => 0,
          '484' => 0,
          '3408' => 1,
          '2334' => 1,
          '1036' => 0,
          '1078' => 0,
          '1243' => 0,
          '2530' => 1,
          '3492' => 1,
          '2065' => 0,
          '1265' => 0,
          '544' => 0,
          '623' => 0,
          '1512' => 0,
          '3253' => 1,
          '2956' => 1,
          '1196' => 0,
          '1114' => 0,
          '2389' => 1,
          '2946' => 1,
          '2564' => 1,
          '2382' => 1,
          '328' => 0,
          '239' => 0,
          '2635' => 1,
          '122' => 0,
          '269' => 0,
          '628' => 0,
          '878' => 0,
          '1223' => 0,
          '2277' => 1,
          '363' => 0,
          '2353' => 1,
          '3538' => 1,
          '3198' => 1,
          '3215' => 1,
          '733' => 0,
          '2159' => 1,
          '3059' => 1,
          '630' => 0,
          '997' => 0,
          '3394' => 1,
          '1449' => 0,
          '608' => 0,
          '3263' => 1,
          '2873' => 1,
          '1234' => 0,
          '1649' => 0,
          '2226' => 1,
          '2878' => 1,
          '1314' => 0,
          '2748' => 1,
          '1798' => 0,
          '1474' => 0,
          '2535' => 1,
          '125' => 0,
          '522' => 0,
          '1632' => 0,
          '44' => 0,
          '1423' => 0,
          '3352' => 1,
          '2412' => 1,
          '2152' => 1,
          '1687' => 0,
          '667' => 0,
          '1188' => 0,
          '3142' => 1,
          '2008' => 0,
          '2862' => 1,
          '714' => 0,
          '1280' => 0,
          '1564' => 0,
          '313' => 0,
          '2017' => 0,
          '2663' => 1,
          '3023' => 1,
          '2884' => 1,
          '2661' => 1,
          '1324' => 0,
          '397' => 0,
          '1096' => 0,
          '3077' => 1,
          '3305' => 1,
          '3285' => 1,
          '3433' => 1,
          '2934' => 1,
          '1657' => 0,
          '3009' => 1,
          '2185' => 1,
          '2717' => 1,
          '1191' => 0,
          '3477' => 1,
          '459' => 0,
          '823' => 0,
          '1495' => 0,
          '771' => 0,
          '1753' => 0,
          '401' => 0,
          '3187' => 1,
          '2688' => 1,
          '186' => 0,
          '1797' => 0,
          '1119' => 0,
          '1914' => 0,
          '3039' => 1,
          '2756' => 1,
          '1705' => 0,
          '1919' => 0,
          '1938' => 0,
          '3000' => 1,
          '915' => 0,
          '3107' => 1,
          '2978' => 1,
          '1586' => 0,
          '1986' => 0,
          '3441' => 1,
          '1456' => 0,
          '2606' => 1,
          '404' => 0,
          '516' => 0,
          '1813' => 0,
          '2004' => 0,
          '2060' => 0,
          '3561' => 1,
          '1551' => 0,
          '702' => 0,
          '2297' => 1,
          '2163' => 1,
          '2214' => 1,
          '2904' => 1,
          '2346' => 1,
          '2195' => 1,
          '561' => 0,
          '2112' => 1,
          '2555' => 1,
          '2221' => 1,
          '2982' => 1,
          '357' => 0,
          '1307' => 0,
          '3236' => 1,
          '1812' => 0,
          '1941' => 0,
          '2826' => 1,
          '1769' => 0,
          '2475' => 1,
          '455' => 0,
          '1875' => 0,
          '1673' => 0,
          '2132' => 1,
          '297' => 0,
          '963' => 0,
          '3181' => 1,
          '2612' => 1,
          '2031' => 0,
          '2272' => 1,
          '1889' => 0,
          '2692' => 1,
          '2646' => 1,
          '10' => 0,
          '980' => 0,
          '1596' => 0,
          '550' => 0,
          '2083' => 0,
          '2697' => 1,
          '2097' => 0,
          '1081' => 0,
          '1651' => 0,
          '958' => 0,
          '1569' => 0,
          '1736' => 0,
          '3299' => 1,
          '592' => 0,
          '2542' => 1,
          '2123' => 1,
          '1978' => 0,
          '2364' => 1,
          '1640' => 0,
          '173' => 0,
          '530' => 0,
          '66' => 0,
          '2709' => 1,
          '3067' => 1,
          '2675' => 1,
          '470' => 0,
          '2026' => 0,
          '1524' => 0,
          '3130' => 1,
          '2360' => 1,
          '793' => 0,
          '1205' => 0,
          '1287' => 0,
          '1696' => 0,
          '3168' => 1,
          '2403' => 1,
          '654' => 0,
          '2261' => 1,
          '3469' => 1,
          '283' => 0,
          '156' => 0,
          '3414' => 1,
          '59' => 0,
          '3388' => 1,
          '3329' => 1,
          '2091' => 0,
          '1971' => 0,
          '2358' => 1,
          '1226' => 0,
          '2498' => 1,
          '1256' => 0,
          '1949' => 0,
          '2247' => 1,
          '1744' => 0,
          '1853' => 0,
          '864' => 0,
          '2913' => 1,
          '219' => 0,
          '1016' => 0,
          '2480' => 1,
          '2300' => 1,
          '799' => 0,
          '1170' => 0,
          '925' => 0,
          '3382' => 1,
          '1896' => 0,
          '390' => 0,
          '2895' => 1,
          '3357' => 1,
          '2368' => 1,
          '1042' => 0,
          '1515' => 0,
          '1686' => 0,
          '38' => 0,
          '1955' => 0,
          '196' => 0,
          '945' => 0,
          '1169' => 0,
          '2784' => 1,
          '206' => 0,
          '118' => 0,
          '959' => 0,
          '1674' => 0,
          '3194' => 1,
          '358' => 0,
          '331' => 0,
          '1065' => 0,
          '1659' => 0,
          '2746' => 1,
          '737' => 0,
          '767' => 0,
          '3037' => 1,
          '2228' => 1,
          '2070' => 0,
          '2173' => 1,
          '1020' => 0,
          '805' => 0,
          '84' => 0,
          '437' => 0,
          '194' => 0,
          '3503' => 1,
          '2749' => 1,
          '1768' => 0,
          '220' => 0,
          '1312' => 0,
          '2395' => 1,
          '2365' => 1,
          '1021' => 0,
          '1263' => 0,
          '934' => 0,
          '1989' => 0,
          '3537' => 1,
          '948' => 0,
          '2160' => 1,
          '572' => 0,
          '2450' => 1,
          '1398' => 0,
          '226' => 0,
          '527' => 0,
          '1430' => 0,
          '1145' => 0,
          '1870' => 0,
          '2549' => 1,
          '1448' => 0,
          '3229' => 1,
          '2466' => 1,
          '62' => 0,
          '833' => 0,
          '3146' => 1,
          '2743' => 1,
          '1472' => 0,
          '1573' => 0,
          '3276' => 1,
          '548' => 0,
          '2020' => 0,
          '3524' => 1,
          '3450' => 1,
          '2575' => 1,
          '1110' => 0,
          '3466' => 1,
          '2622' => 1,
          '2204' => 1,
          '1999' => 0,
          '2799' => 1,
          '1772' => 0,
          '418' => 0,
          '2324' => 1,
          '933' => 0,
          '783' => 0,
          '2217' => 1,
          '1357' => 0,
          '2333' => 1,
          '348' => 0,
          '1152' => 0,
          '789' => 0,
          '49' => 0,
          '2046' => 0,
          '2052' => 0,
          '2967' => 1,
          '2868' => 1,
          '993' => 0,
          '627' => 0,
          '1090' => 0,
          '1308' => 0,
          '2117' => 1,
          '715' => 0,
          '1934' => 0,
          '2503' => 1,
          '2201' => 1,
          '1916' => 0,
          '0' => 0,
          '23' => 0,
          '1722' => 0,
          '388' => 0,
          '364' => 0,
          '3069' => 1,
          '1425' => 0,
          '950' => 0,
          '2680' => 1,
          '2957' => 1,
          '1445' => 0,
          '1678' => 0,
          '1845' => 0,
          '1025' => 0,
          '3429' => 1,
          '3083' => 1,
          '3073' => 1,
          '1992' => 0,
          '2478' => 1,
          '1842' => 0,
          '1466' => 0,
          '485' => 0,
          '2340' => 1,
          '2143' => 1,
          '778' => 0,
          '3555' => 1,
          '3316' => 1,
          '720' => 0,
          '1270' => 0,
          '2449' => 1,
          '460' => 0,
          '1645' => 0,
          '3508' => 1,
          '324' => 0,
          '1389' => 0,
          '244' => 0,
          '637' => 0,
          '2066' => 0,
          '3220' => 1,
          '2811' => 1,
          '2679' => 1,
          '752' => 0,
          '1232' => 0,
          '2899' => 1,
          '3045' => 1,
          '2941' => 1,
          '379' => 0,
          '1607' => 0,
          '1386' => 0,
          '3404' => 1,
          '1536' => 0,
          '1639' => 0,
          '1035' => 0,
          '3367' => 1,
          '2617' => 1,
          '452' => 0,
          '579' => 0,
          '295' => 0,
          '1894' => 0,
          '535' => 0,
          '1618' => 0,
          '3301' => 1,
          '3138' => 1,
          '3136' => 1,
          '77' => 0,
          '683' => 0,
          '2260' => 1,
          '541' => 0,
          '1215' => 0,
          '2995' => 1,
          '1712' => 0,
          '2344' => 1,
          '765' => 0,
          '2552' => 1,
          '2521' => 1,
          '897' => 0,
          '312' => 0,
          '1628' => 0,
          '3219' => 1,
          '2435' => 1,
          '1002' => 0,
          '237' => 0,
          '2584' => 1,
          '370' => 0,
          '2722' => 1,
          '2371' => 1,
          '2519' => 1,
          '3398' => 1,
          '2923' => 1,
          '2610' => 1,
          '567' => 0,
          '416' => 0,
          '2950' => 1,
          '3212' => 1,
          '3115' => 1,
          '914' => 0,
          '380' => 0,
          '100' => 0,
          '3206' => 1,
          '965' => 0,
          '300' => 0,
          '1279' => 0,
          '1439' => 0,
          '2974' => 1,
          '2079' => 0,
          '286' => 0,
          '1395' => 0,
          '2405' => 1,
          '1075' => 0,
          '2426' => 1,
          '800' => 0,
          '2232' => 1,
          '3125' => 1,
          '1365' => 0,
          '2432' => 1,
          '1407' => 0,
          '496' => 0,
          '2829' => 1,
          '605' => 0,
          '2987' => 1,
          '1779' => 0,
          '2581' => 1,
          '1568' => 0,
          '607' => 0,
          '1807' => 0,
          '2902' => 1,
          '1699' => 0,
          '42' => 0,
          '759' => 0,
          '3093' => 1,
          '2508' => 1,
          '1228' => 0,
          '235' => 0,
          '1073' => 0,
          '2291' => 1,
          '2591' => 1,
          '2187' => 1,
          '1931' => 0,
          '3399' => 1,
          '694' => 0,
          '2844' => 1,
          '816' => 0,
          '1103' => 0,
          '3031' => 1,
          '3148' => 1,
          '2244' => 1,
          '3159' => 1,
          '296' => 0,
          '265' => 0,
          '1062' => 0,
          '3112' => 1,
          '3169' => 1,
          '171' => 0,
          '1700' => 0,
          '2609' => 1,
          '3261' => 1,
          '445' => 0,
          '2131' => 1,
          '2687' => 1,
          '1339' => 0,
          '2338' => 1,
          '2012' => 0,
          '3201' => 1,
          '582' => 0,
          '3257' => 1,
          '1884' => 0,
          '2120' => 1,
          '1858' => 0,
          '557' => 0,
          '718' => 0,
          '2147' => 1,
          '1581' => 0,
          '1507' => 0,
          '1604' => 0,
          '2726' => 1,
          '441' => 0,
          '868' => 0,
          '3325' => 1,
          '672' => 0,
          '1140' => 0,
          '3417' => 1,
          '983' => 0,
          '275' => 0,
          '2035' => 0,
          '197' => 0,
          '3314' => 1,
          '2208' => 1,
          '1731' => 0,
          '3496' => 1,
          '853' => 0,
          '751' => 0,
          '1500' => 0,
          '1746' => 0,
          '3356' => 1,
          '2167' => 1,
          '2136' => 1,
          '1980' => 0,
          '2275' => 1,
          '2685' => 1,
          '3517' => 1,
          '3410' => 1,
          '3028' => 1,
          '1295' => 0,
          '2832' => 1,
          '677' => 0,
          '1111' => 0,
          '3281' => 1,
          '907' => 0,
          '3249' => 1,
          '3271' => 1,
          '2238' => 1,
          '1868' => 0,
          '3480' => 1,
          '3154' => 1,
          '590' => 0,
          '1210' => 0,
          '664' => 0,
          '1790' => 0,
          '1878' => 0,
          '2388' => 1,
          '2938' => 1,
          '2264' => 1,
          '2964' => 1,
          '1690' => 0,
          '617' => 0,
          '79' => 0,
          '1420' => 0,
          '3295' => 1,
          '3437' => 1,
          '352' => 0,
          '2502' => 1,
          '2918' => 1,
          '126' => 0,
          '251' => 0,
          '1034' => 0,
          '1594' => 0,
          '2803' => 1,
          '2875' => 1,
          '369' => 0,
          '1533' => 0,
          '1548' => 0,
          '651' => 0,
          '176' => 0,
          '3145' => 1,
          '947' => 0,
          '256' => 0,
          '1823' => 0,
          '2537' => 1,
          '2267' => 1,
          '2810' => 1,
          '920' => 0,
          '428' => 0,
          '2305' => 1,
          '887' => 0,
          '3545' => 1,
          '72' => 0,
          '3371' => 1,
          '500' => 0,
          '1221' => 0,
          '1496' => 0,
          '1200' => 0,
          '1757' => 0,
          '918' => 0,
          '1682' => 0,
          '2781' => 1,
          '1413' => 0,
          '2107' => 1,
          '1108' => 0,
          '1275' => 0,
          '2211' => 1,
          '1598' => 0,
          '3453' => 1,
          '2282' => 1,
          '1014' => 0,
          '2760' => 1,
          '843' => 0,
          '1856' => 0,
          '2529' => 1,
          '1491' => 0,
          '1362' => 0,
          '1804' => 0,
          '2315' => 1,
          '632' => 0,
          '2357' => 1,
          '394' => 0,
          '1371' => 0,
          '2484' => 1,
          '2257' => 1,
          '610' => 0,
          '514' => 0,
          '2659' => 1,
          '2444' => 1,
          '725' => 0,
          '513' => 0,
          '50' => 0,
          '2645' => 1,
          '1519' => 0,
          '1994' => 0,
          '3252' => 1,
          '2633' => 1,
          '3173' => 1,
          '797' => 0,
          '2459' => 1,
          '2197' => 1,
          '3543' => 1,
          '1136' => 0,
          '1175' => 0,
          '1236' => 0,
          '1683' => 0,
          '2413' => 1,
          '645' => 0,
          '1326' => 0,
          '2566' => 1,
          '1382' => 0,
          '1176' => 0,
          '1452' => 0,
          '2881' => 1,
          '2384' => 1,
          '1039' => 0,
          '1815' => 0,
          '2637' => 1,
          '1005' => 0,
          '28' => 0,
          '2089' => 0,
          '589' => 0,
          '2087' => 0,
          '1337' => 0,
          '3474' => 1,
          '215' => 0,
          '3320' => 1,
          '687' => 0,
          '3101' => 1,
          '2098' => 0,
          '2184' => 1,
          '150' => 0,
          '3161' => 1,
          '3018' => 1,
          '2298' => 1,
          '2336' => 1,
          '245' => 0,
          '2604' => 1,
          '2511' => 1,
          '2190' => 1,
          '2546' => 1,
          '826' => 0,
          '2494' => 1,
          '1344' => 0,
          '3012' => 1,
          '2666' => 1,
          '332' => 0,
          '3338' => 1,
          '2329' => 1,
          '1099' => 0,
          '1965' => 0,
          '2980' => 1,
          '745' => 0,
          '34' => 0,
          '2653' => 1,
          '2656' => 1,
          '2548' => 1,
          '2082' => 0,
          '3056' => 1,
          '2613' => 1,
          '620' => 0,
          '1410' => 0,
          '2693' => 1,
          '1434' => 0,
          '2713' => 1,
          '2625' => 1,
          '3400' => 1,
          '3457' => 1,
          '2471' => 1,
          '1547' => 0,
          '937' => 0,
          '1045' => 0,
          '1619' => 0,
          '3266' => 1,
          '730' => 0,
          '16' => 0,
          '921' => 0,
          '2880' => 1,
          '1069' => 0,
          '2311' => 1,
          '1224' => 0,
          '368' => 0,
          '3078' => 1,
          '2556' => 1,
          '994' => 0,
          '611' => 0,
          '1786' => 0,
          '1849' => 0,
          '849' => 0,
          '2320' => 1,
          '492' => 0,
          '2740' => 1,
          '208' => 0,
          '2788' => 1,
          '2440' => 1,
          '2140' => 1,
          '2271' => 1,
          '1523' => 0,
          '3225' => 1,
          '93' => 0,
          '3055' => 1,
          '2773' => 1,
          '292' => 0,
          '2445' => 1,
          '291' => 0,
          '3071' => 1,
          '3040' => 1,
          '2429' => 1,
          '374' => 0,
          '3272' => 1,
          '2790' => 1,
          '114' => 0,
          '429' => 0,
          '1306' => 0,
          '1939' => 0,
          '3097' => 1,
          '1328' => 0,
          '73' => 0,
          '409' => 0,
          '1091' => 0,
          '3335' => 1,
          '67' => 0,
          '812' => 0,
          '241' => 0,
          '1958' => 0,
          '1962' => 0,
          '3133' => 1,
          '2561' => 1,
          '489' => 0,
          '585' => 0,
          '327' => 0,
          '1392' => 0,
          '1970' => 0,
          '2391' => 1,
          '1080' => 0,
          '1281' => 0,
          '2819' => 1,
          '732' => 0,
          '1864' => 0,
          '3214' => 1,
          '3491' => 1,
          '2233' => 1,
          '1603' => 0,
          '622' => 0,
          '1881' => 0,
          '970' => 0,
          '2381' => 1,
          '2771' => 1,
          '2375' => 1,
          '24' => 0,
          '1416' => 0,
          '2759' => 1,
          '2256' => 1,
          '3321' => 1,
          '2049' => 0,
          '1658' => 0,
          '3197' => 1,
          '104' => 0,
          '2057' => 0,
          '1558' => 0,
          '3370' => 1,
          '3493' => 1,
          '1237' => 0,
          '1635' => 0,
          '2361' => 1,
          '2175' => 1,
          '1513' => 0,
          '1264' => 0,
          '2490' => 1,
          '747' => 0,
          '159' => 0,
          '2563' => 1,
          '3086' => 1,
          '1633' => 0,
          '47' => 0,
          '1427' => 0,
          '1942' => 0,
          '1484' => 0,
          '1017' => 0,
          '270' => 0,
          '1057' => 0,
          '2042' => 0,
          '538' => 0,
          '2840' => 1,
          '1602' => 0,
          '521' => 0,
          '2007' => 0,
          '1332' => 0,
          '162' => 0,
          '1923' => 0,
          '880' => 0,
          '433' => 0,
          '3461' => 1,
          '2164' => 1,
          '1399' => 0,
          '1912' => 0,
          '3293' => 1,
          '986' => 0,
          '786' => 0,
          '740' => 0,
          '1117' => 0,
          '1008' => 0,
          '3022' => 1,
          '103' => 0,
          '3434' => 1,
          '201' => 0,
          '871' => 0,
          '1401' => 0,
          '719' => 0,
          '3393' => 1,
          '1529' => 0,
          '902' => 0,
          '827' => 0,
          '266' => 0,
          '2039' => 0,
          '1353' => 0,
          '1742' => 0,
          '3128' => 1,
          '2585' => 1,
          '1624' => 0,
          '2892' => 1,
          '3363' => 1,
          '1219' => 0,
          '1695' => 0,
          '2534' => 1,
          '97' => 0,
          '2983' => 1,
          '2378' => 1,
          '1704' => 0,
          '668' => 0,
          '750' => 0,
          '688' => 0,
          '1749' => 0,
          '774' => 0,
          '1126' => 0,
          '3463' => 1,
          '2128' => 1,
          '910' => 0,
          '2701' => 1,
          '693' => 0,
          '1341' => 0,
          '2684' => 1,
          '3424' => 1,
          '1534' => 0,
          '2570' => 1,
          '893' => 0,
          '2309' => 1,
          '1915' => 0,
          '2737' => 1,
          '804' => 0,
          '83' => 0,
          '3375' => 1,
          '2558' => 1,
          '1385' => 0,
          '2672' => 1,
          '1818' => 0,
          '2094' => 0,
          '962' => 0,
          '755' => 0,
          '1085' => 0,
          '1714' => 0,
          '1837' => 0,
          '143' => 0,
          '3090' => 1,
          '1403' => 0,
          '2323' => 1,
          '3049' => 1,
          '2822' => 1,
          '1051' => 0,
          '2268' => 1,
          '3033' => 1,
          '1497' => 0,
          '518' => 0,
          '497' => 0,
          '2914' => 1,
          '2906' => 1,
          '1211' => 0,
          '3221' => 1,
          '2852' => 1,
          '2732' => 1,
          '2155' => 1,
          '169' => 0,
          '411' => 0,
          '2991' => 1,
          '2399' => 1,
          '1542' => 0,
          '1711' => 0,
          '2836' => 1,
          '2102' => 0,
          '2579' => 1,
          '478' => 0,
          '3242' => 1,
          '384' => 0,
          '398' => 0,
          '836' => 0,
          '2016' => 0,
          '3182' => 1,
          '3068' => 1,
          '955' => 0,
          '942' => 0,
          '1735' => 0,
          '1376' => 0,
          '1888' => 0,
          '3512' => 1,
          '3267' => 1,
          '2030' => 0,
          '2286' => 1,
          '2369' => 1,
          '2647' => 1,
          '1595' => 0,
          '190' => 0,
          '2816' => 1,
          '1750' => 0,
          '1808' => 0,
          '2802' => 1,
          '822' => 0,
          '601' => 0,
          '1739' => 0,
          '231' => 0,
          '1610' => 0,
          '779' => 0,
          '551' => 0,
          '343' => 0,
          '504' => 0,
          '981' => 0,
          '697' => 0,
          '2823' => 1,
          '3001' => 1,
          '3177' => 1,
          '3387' => 1,
          '857' => 0,
          '1010' => 0,
          '707' => 0,
          '1966' => 0,
          '1665' => 0,
          '3310' => 1,
          '261' => 0,
          '1782' => 0,
          '2698' => 1,
          '2439' => 1,
          '2252' => 1,
          '2506' => 1,
          '3403' => 1,
          '321' => 0,
          '792' => 0,
          '3209' => 1,
          '3122' => 1,
          '2896' => 1,
          '1079' => 0,
          '1248' => 0,
          '2422' => 1,
          '3407' => 1,
          '3368' => 1,
          '1590' => 0,
          '2401' => 1,
          '1652' => 0,
          '1516' => 0,
          '2462' => 1,
          '2053' => 0,
          '924' => 0,
          '2933' => 1,
          '2301' => 1,
          '760' => 0,
          '863' => 0,
          '2481' => 1,
          '531' => 0,
          '2027' => 0,
          '2469' => 1,
          '3317' => 1,
          '172' => 0,
          '1745' => 0,
          '2594' => 1,
          '2111' => 1,
          '1366' => 0,
          '223' => 0,
          '2124' => 1,
          '721' => 0,
          '1897' => 0,
          '3482' => 1,
          '1043' => 0,
          '1255' => 0,
          '2660' => 1,
          '669' => 0,
          '282' => 0,
          '420' => 0,
          '1852' => 0,
          '3548' => 1,
          '3449' => 1,
          '639' => 0,
          '989' => 0,
          '1505' => 0,
          '2372' => 1,
          '1348' => 0,
          '2945' => 1,
          '2248' => 1,
          '577' => 0,
          '1137' => 0,
          '3511' => 1,
          '2809' => 1,
          '1227' => 0,
          '3504' => 1,
          '1417' => 0,
          '216' => 0,
          '3381' => 1,
          '852' => 0,
          '3351' => 1,
          '643' => 0,
          '3478' => 1,
          '1951' => 0,
          '2766' => 1,
          '1120' => 0,
          '2928' => 1,
          '1475' => 0,
          '1794' => 0,
          '1187' => 0,
          '2193' => 1,
          '3522' => 1,
          '2636' => 1,
          '2968' => 1,
          '2092' => 0,
          '676' => 0,
          '1251' => 0,
          '277' => 0,
          '2456' => 1,
          '3191' => 1,
          '1192' => 0,
          '879' => 0,
          '3306' => 1,
          '3017' => 1,
          '2640' => 1,
          '2700' => 1,
          '1095' => 0,
          '3104' => 1,
          '1183' => 0,
          '2975' => 1,
          '1444' => 0,
          '2747' => 1,
          '1883' => 0,
          '1846' => 0,
          '2215' => 1,
          '2671' => 1,
          '133' => 0,
          '123' => 0,
          '304' => 0,
          '2600' => 1,
          '2515' => 1,
          '2417' => 1,
          '1631' => 0,
          '1828' => 0,
          '2605' => 1,
          '2294' => 1,
          '56' => 0,
          '1369' => 0,
          '3006' => 1,
          '54' => 0,
          '1151' => 0,
          '3347' => 1,
          '306' => 0,
          '1204' => 0,
          '70' => 0,
          '839' => 0,
          '2520' => 1,
          '166' => 0,
          '2225' => 1,
          '88' => 0,
          '1578' => 0,
          '1009' => 0,
          '30' => 0,
          '403' => 0,
          '466' => 0,
          '134' => 0,
          '3438' => 1,
          '3038' => 1,
          '2151' => 1,
          '618' => 0,
          '3290' => 1,
          '848' => 0,
          '1829' => 0,
          '1904' => 0,
          '1629' => 0,
          '1761' => 0,
          '2755' => 1,
          '2196' => 1,
          '1918' => 0,
          '1323' => 0,
          '3237' => 1,
          '1455' => 0,
          '3150' => 1,
          '2662' => 1,
          '1492' => 0,
          '3164' => 1,
          '2729' => 1,
          '703' => 0,
          '3560' => 1,
          '3454' => 1,
          '1134' => 0,
          '3304' => 1,
          '1100' => 0,
          '2885' => 1,
          '2861' => 1,
          '1377' => 0,
          '3106' => 1,
          '2488' => 1,
          '1461' => 0,
          '185' => 0,
          '2487' => 1,
          '3188' => 1,
          '1719' => 0,
          '2716' => 1,
          '4' => 0,
          '1985' => 0,
          '2669' => 1,
          '1691' => 0,
          '2003' => 0
        };
HASH(0xe7ad90) done
try to find strain ...Y cn bw sp done
try to find cellline ...NA done
try to find devstage ...Mixed Embryos 0-24h done
try to find tissue ...NA done
try to find sex ...NA done
try to find antibody ...NA done
try to find tgt_gene ...NA done
try to find level1 ...Dmel_r5.4 done
try to find level2 ...NA done
try to find level3 ...NA done
level4 factor is 
level4 condition is Strain_Y cn bw sp;Developmental-Stage_Mixed Embryos 0-24h
try to get raw data...done.
try to get intermediate data...done
try to get interpret data...done
